Name,Profession,Gender,County,Rating,Response Time,Customer Satisfaction,Response Time Encoded,Customer Satisfaction Encoded
Professional_001,Roads Engineer,Prefer not to say,Busia,2,4–5 hours,Good,3.0,2
Professional_002,Geotechnical Engineer,Female,Nyamira,2,Below 1 hour,Fair,1.0,1
Professional_003,Hydrologist,Prefer not to say,Kilifi,3,2–3 hours,Excellent,2.0,3
Professional_004,Safety Officer,Male,Marsabit,4,4–5 hours,Excellent,3.0,3
Professional_005,Safety Officer,Male,Kericho,3,Below 1 hour,Bad,1.0,0
Professional_006,Geologist,Female,Kakamega,3,6–10 hours,Good,4.0,2
Professional_007,Hydrologist,Prefer not to say,Vihiga,3,4–5 hours,Bad,3.0,0
Professional_008,Roads Engineer,Male,Vihiga,5,4–5 hours,Good,3.0,2
Professional_009,Environmental Officer,Prefer not to say,HomaBay,4,6–10 hours,Fair,4.0,1
Professional_010,Roads Engineer,Prefer not to say,TharakaNithi,4,2–3 hours,Fair,2.0,1
Professional_011,Geologist,Prefer not to say,TanaRiver,4,Below 1 hour,Bad,1.0,0
Professional_012,Land Surveyor,Male,Turkana,5,6–10 hours,Fair,4.0,1
Professional_013,Structural Engineer,Female,Wajir,5,2–3 hours,Bad,2.0,0
Professional_014,Structural Engineer,Female,Narok,4,Above 12 hours,Good,,2
Professional_015,Interior Designer,Female,Kitui,4,2–3 hours,Fair,2.0,1
Professional_016,Roads Engineer,Male,Turkana,3,Below 1 hour,Bad,1.0,0
Professional_017,Topo Surveyor,Female,Marsabit,5,2–3 hours,Good,2.0,2
Professional_018,Quantity Surveyor,Prefer not to say,TransNzoia,2,2–3 hours,Fair,2.0,1
Professional_019,Construction Manager,Female,Baringo,4,4–5 hours,Bad,3.0,0
Professional_020,Geotechnical Engineer,Female,Turkana,2,6–10 hours,Good,4.0,2
Professional_021,Geologist,Prefer not to say,Garissa,1,6–10 hours,Bad,4.0,0
Professional_022,Project Manager,Prefer not to say,Nandi,1,4–5 hours,Good,3.0,2
Professional_023,Mechanical Engineer,Prefer not to say,HomaBay,4,4–5 hours,Good,3.0,2
Professional_024,Landscape Architect,Female,Nairobi,3,6–10 hours,Excellent,4.0,3
Professional_025,Construction Manager,Prefer not to say,TransNzoia,3,4–5 hours,Good,3.0,2
Professional_026,Mechanical Engineer,Male,Kericho,5,Above 12 hours,Fair,,1
Professional_027,Topo Surveyor,Female,UasinGishu,1,4–5 hours,Bad,3.0,0
